data;chuva;flashes
15/04/2024_00;0;0
15/04/2024_01;0;0
15/04/2024_02;0;0
15/04/2024_03;0;0
15/04/2024_04;0;0
15/04/2024_05;0;0
15/04/2024_06;0;0
15/04/2024_07;0;0
15/04/2024_08;0;0
15/04/2024_09;0;0
15/04/2024_10;0;0
15/04/2024_11;0;0
15/04/2024_12;0;0
15/04/2024_13;0;0
15/04/2024_14;0;0
15/04/2024_15;0;0
15/04/2024_16;0;0
15/04/2024_17;0,6;0
15/04/2024_18;0;0
15/04/2024_19;0;0
15/04/2024_20;0;0
15/04/2024_21;0;0
15/04/2024_22;0;0
15/04/2024_23;0;0
16/04/2024_00;0,2;0
16/04/2024_01;0;0
16/04/2024_02;0;0
16/04/2024_03;0;0
16/04/2024_04;0;0
16/04/2024_05;0;0
16/04/2024_06;0;0
16/04/2024_07;0;0
16/04/2024_08;0;0
16/04/2024_09;0;0
16/04/2024_10;0;0
16/04/2024_11;0;0
16/04/2024_12;0;0
16/04/2024_13;0;0
16/04/2024_14;3,6;0
16/04/2024_15;20,2;8
16/04/2024_16;2,8;0
16/04/2024_17;2,6;0
16/04/2024_18;2;0
16/04/2024_19;1,2;0
16/04/2024_20;9,6;0
16/04/2024_21;1,2;0
16/04/2024_22;0,8;0
16/04/2024_23;0,2;0
17/04/2024_00;0,4;0
17/04/2024_01;0,2;0
17/04/2024_02;0;0
17/04/2024_03;0;0
17/04/2024_04;0;0
17/04/2024_05;0;0
17/04/2024_06;0;0
17/04/2024_07;0;0
17/04/2024_08;0;0
17/04/2024_09;0;0
17/04/2024_10;0;0
17/04/2024_11;0;0
17/04/2024_12;0;0
17/04/2024_13;0;0
17/04/2024_14;0;0
17/04/2024_15;0;0
17/04/2024_16;0;0
17/04/2024_17;0;0
17/04/2024_18;0;0
17/04/2024_19;0;0
17/04/2024_20;0;0
17/04/2024_21;0;0
17/04/2024_22;0;0
17/04/2024_23;0;0
18/04/2024_00;0;0
18/04/2024_01;0;0
18/04/2024_02;0;0
18/04/2024_03;0;0
18/04/2024_04;0;0
18/04/2024_05;0;0
18/04/2024_06;0;0
18/04/2024_07;0;0
18/04/2024_08;0;0
18/04/2024_09;0;0
18/04/2024_10;0;0
18/04/2024_11;0;0
18/04/2024_12;0;0
18/04/2024_13;0;0
18/04/2024_14;0;0
18/04/2024_15;0;0
18/04/2024_16;0;0
18/04/2024_17;0;0
18/04/2024_18;0;0
18/04/2024_19;0;0
18/04/2024_20;0;0
18/04/2024_21;0;0
18/04/2024_22;0;0
18/04/2024_23;0;0
19/04/2024_00;0;0
19/04/2024_01;0;0
19/04/2024_02;0;0
19/04/2024_03;0;0
19/04/2024_04;0;0
19/04/2024_05;0;0
19/04/2024_06;0;0
19/04/2024_07;0;0
19/04/2024_08;0;0
19/04/2024_09;0;0
19/04/2024_10;0;0
19/04/2024_11;0;0
19/04/2024_12;0;0
19/04/2024_13;0;0
19/04/2024_14;0;0
19/04/2024_15;0;0
19/04/2024_16;0;0
19/04/2024_17;0;0
19/04/2024_18;0;0
19/04/2024_19;0;0
19/04/2024_20;0;0
19/04/2024_21;0;0
19/04/2024_22;0;0
19/04/2024_23;0;0
20/04/2024_00;0;0
20/04/2024_01;0;0
20/04/2024_02;0;0
20/04/2024_03;0;0
20/04/2024_04;0;0
20/04/2024_05;0;0
20/04/2024_06;0;0
20/04/2024_07;0;0
20/04/2024_08;0;0
20/04/2024_09;0;0
20/04/2024_10;0;0
20/04/2024_11;0;0
20/04/2024_12;0;0
20/04/2024_13;0;0
20/04/2024_14;0;0
20/04/2024_15;0;0
20/04/2024_16;0;0
20/04/2024_17;0;0
20/04/2024_18;0;0
20/04/2024_19;0;0
20/04/2024_20;0;0
20/04/2024_21;0;0
20/04/2024_22;0;0
20/04/2024_23;0;0
21/04/2024_00;0;0
21/04/2024_01;0;0
21/04/2024_02;0;0
21/04/2024_03;0;0
21/04/2024_04;0;0
21/04/2024_05;0;0
21/04/2024_06;0;0
21/04/2024_07;0;0
21/04/2024_08;0;0
21/04/2024_09;0;0
21/04/2024_10;0;0
21/04/2024_11;0;0
21/04/2024_12;0;0
21/04/2024_13;0;0
21/04/2024_14;0;0
21/04/2024_15;0;0
21/04/2024_16;0;0
21/04/2024_17;0;0
21/04/2024_18;0;0
21/04/2024_19;0;0
21/04/2024_20;0;0
